phase=residual_standard
stage=concat_contrastive
mode=mmmu_pro
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_contrastive.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_residual_standard/02_concat_contrastive/02_02_residual_standard_concat_contrastive_mmmu_pro_ovis_20260502_165134_204053 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_residual_standard/02_concat_contrastive/02_02_residual_standard_concat_contrastive_mmmu_pro_ovis_20260502_165134_204053/features_cache.pt --use_nonlinear_mlp --benchmark_mode mmmu_pro
start_utc=2026-05-02T21:14:44.319120Z

`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.85it/s]
Extracting activations:   0%|          | 0/48 [00:00<?, ?sample/s]Extracting activations:   2%|▏         | 1/48 [00:01<01:05,  1.39s/sample]Extracting activations:   4%|▍         | 2/48 [00:01<00:36,  1.28sample/s]Extracting activations:   6%|▋         | 3/48 [00:02<00:24,  1.83sample/s]Extracting activations:   8%|▊         | 4/48 [00:02<00:19,  2.30sample/s]Extracting activations:  10%|█         | 5/48 [00:02<00:16,  2.60sample/s]Extracting activations:  12%|█▎        | 6/48 [00:03<00:22,  1.88sample/s]Extracting activations:  15%|█▍        | 7/48 [00:04<00:26,  1.54sample/s]Extracting activations:  17%|█▋        | 8/48 [00:05<00:28,  1.42sample/s]Extracting activations:  19%|█▉        | 9/48 [00:05<00:21,  1.83sample/s]Extracting activations:  21%|██        | 10/48 [00:05<00:18,  2.04sample/s]Extracting activations:  23%|██▎       | 11/48 [00:05<00:15,  2.38sample/s]Extracting activations:  25%|██▌       | 12/48 [00:06<00:12,  2.79sample/s]Extracting activations:  27%|██▋       | 13/48 [00:06<00:11,  2.99sample/s]Extracting activations:  29%|██▉       | 14/48 [00:06<00:11,  3.09sample/s]Extracting activations:  31%|███▏      | 15/48 [00:07<00:10,  3.11sample/s]Extracting activations:  33%|███▎      | 16/48 [00:07<00:10,  3.14sample/s]Extracting activations:  35%|███▌      | 17/48 [00:07<00:08,  3.54sample/s]Extracting activations:  38%|███▊      | 18/48 [00:07<00:07,  3.97sample/s]Extracting activations:  40%|███▉      | 19/48 [00:08<00:07,  3.89sample/s]Extracting activations:  42%|████▏     | 20/48 [00:08<00:07,  3.90sample/s]Extracting activations:  44%|████▍     | 21/48 [00:08<00:07,  3.66sample/s]Extracting activations:  46%|████▌     | 22/48 [00:08<00:07,  3.58sample/s]Extracting activations:  48%|████▊     | 23/48 [00:09<00:07,  3.29sample/s]Extracting activations:  50%|█████     | 24/48 [00:09<00:07,  3.18sample/s]Extracting activations:  52%|█████▏    | 25/48 [00:09<00:06,  3.41sample/s]Extracting activations:  54%|█████▍    | 26/48 [00:10<00:06,  3.62sample/s]Extracting activations:  56%|█████▋    | 27/48 [00:10<00:09,  2.31sample/s]Extracting activations:  58%|█████▊    | 28/48 [00:11<00:10,  1.84sample/s]Extracting activations:  60%|██████    | 29/48 [00:12<00:12,  1.52sample/s]Extracting activations:  62%|██████▎   | 30/48 [00:12<00:09,  1.87sample/s]Extracting activations:  65%|██████▍   | 31/48 [00:13<00:08,  2.10sample/s]Extracting activations:  67%|██████▋   | 32/48 [00:13<00:06,  2.53sample/s]Extracting activations:  69%|██████▉   | 33/48 [00:13<00:05,  2.89sample/s]Extracting activations:  71%|███████   | 34/48 [00:13<00:04,  3.18sample/s]Extracting activations:  73%|███████▎  | 35/48 [00:14<00:03,  3.43sample/s]Extracting activations:  75%|███████▌  | 36/48 [00:14<00:03,  3.58sample/s]Extracting activations:  77%|███████▋  | 37/48 [00:14<00:02,  4.01sample/s]Extracting activations:  79%|███████▉  | 38/48 [00:14<00:02,  4.41sample/s]Extracting activations:  81%|████████▏ | 39/48 [00:15<00:02,  3.89sample/s]Extracting activations:  83%|████████▎ | 40/48 [00:15<00:02,  3.50sample/s]Extracting activations:  85%|████████▌ | 41/48 [00:15<00:01,  3.77sample/s]Extracting activations:  88%|████████▊ | 42/48 [00:15<00:01,  4.07sample/s]Extracting activations:  90%|████████▉ | 43/48 [00:16<00:01,  4.01sample/s]Extracting activations:  92%|█████████▏| 44/48 [00:16<00:00,  4.05sample/s]Extracting activations:  94%|█████████▍| 45/48 [00:16<00:00,  4.23sample/s]Extracting activations:  96%|█████████▌| 46/48 [00:16<00:00,  4.42sample/s]Extracting activations:  98%|█████████▊| 47/48 [00:16<00:00,  4.59sample/s]Extracting activations: 100%|██████████| 48/48 [00:17<00:00,  4.85sample/s]Extracting activations: 100%|██████████| 48/48 [00:17<00:00,  2.81sample/s]
Training mlp probes:   0%|          | 0/3 [00:00<?, ?feature/s]Training mlp probes:  33%|███▎      | 1/3 [05:16<10:33, 316.57s/feature]Training mlp probes:  67%|██████▋   | 2/3 [11:00<05:32, 332.59s/feature]Training mlp probes: 100%|██████████| 3/3 [15:08<00:00, 294.24s/feature]Training mlp probes: 100%|██████████| 3/3 [15:08<00:00, 302.99s/feature]
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Building unseen holdout payloads:   0%|          | 0/5 [00:00<?, ?seed/s]
Extracting activations:  99%|█████████▉| 99/100 [00:38<00:00,  2.04sample/s][A
Extracting activations: 100%|██████████| 100/100 [00:39<00:00,  2.01sample/s][AExtracting activations: 100%|██████████| 100/100 [00:39<00:00,  2.56sample/s]
Building unseen holdout payloads:  40%|████      | 2/5 [01:19<02:00, 40.20s/seed]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 20.37it/s]

Extracting activations:   0%|          | 0/100 [00:00<?, ?sample/s][A
Extracting activations:   1%|          | 1/100 [00:00<01:15,  1.31sample/s][A
Extracting activations:   2%|▏         | 2/100 [00:01<01:21,  1.20sample/s][A
Extracting activations:   3%|▎         | 3/100 [00:01<00:58,  1.66sample/s][A
Extracting activations:   4%|▍         | 4/100 [00:02<00:43,  2.19sample/s][A
Extracting activations:   5%|▌         | 5/100 [00:02<00:37,  2.54sample/s][A
Extracting activations:   6%|▌         | 6/100 [00:02<00:32,  2.86sample/s][A
Extracting activations:   7%|▋         | 7/100 [00:03<00:32,  2.85sample/s][A
Extracting activations:   8%|▊         | 8/100 [00:03<00:28,  3.24sample/s][A
Extracting activations:   9%|▉         | 9/100 [00:03<00:24,  3.73sample/s][A
Extracting activations:  10%|█         | 10/100 [00:03<00:28,  3.13sample/s][A
Extracting activations:  11%|█         | 11/100 [00:04<00:44,  1.99sample/s][A
Extracting activations:  12%|█▏        | 12/100 [00:05<01:00,  1.46sample/s][A
Extracting activations:  13%|█▎        | 13/100 [00:06<00:47,  1.83sample/s][A
Extracting activations:  14%|█▍        | 14/100 [00:06<00:38,  2.24sample/s][A
Extracting activations:  15%|█▌        | 15/100 [00:06<00:37,  2.29sample/s][A
Extracting activations:  16%|█▌        | 16/100 [00:07<00:53,  1.58sample/s][A
Extracting activations:  17%|█▋        | 17/100 [00:08<00:56,  1.48sample/s][A
Extracting activations:  18%|█▊        | 18/100 [00:08<00:44,  1.85sample/s][A
Extracting activations:  19%|█▉        | 19/100 [00:09<00:36,  2.19sample/s][A
Extracting activations:  20%|██        | 20/100 [00:09<00:33,  2.39sample/s][A
Extracting activations:  21%|██        | 21/100 [00:09<00:30,  2.60sample/s][A
Extracting activations:  22%|██▏       | 22/100 [00:10<00:26,  2.93sample/s][A
Extracting activations:  23%|██▎       | 23/100 [00:10<00:26,  2.86sample/s][A
Extracting activations:  24%|██▍       | 24/100 [00:10<00:24,  3.05sample/s][A
Extracting activations:  25%|██▌       | 25/100 [00:10<00:22,  3.39sample/s][A
Extracting activations:  26%|██▌       | 26/100 [00:11<00:20,  3.56sample/s][A
Extracting activations:  27%|██▋       | 27/100 [00:11<00:20,  3.58sample/s][A
Extracting activations:  28%|██▊       | 28/100 [00:11<00:26,  2.74sample/s][A
Extracting activations:  29%|██▉       | 29/100 [00:12<00:24,  2.93sample/s][A
Extracting activations:  30%|███       | 30/100 [00:12<00:23,  2.97sample/s][A
Extracting activations:  31%|███       | 31/100 [00:12<00:21,  3.28sample/s][A
Extracting activations:  32%|███▏      | 32/100 [00:13<00:19,  3.52sample/s][A
Extracting activations:  33%|███▎      | 33/100 [00:13<00:17,  3.93sample/s][A
Extracting activations:  34%|███▍      | 34/100 [00:13<00:20,  3.30sample/s][A
Extracting activations:  35%|███▌      | 35/100 [00:14<00:32,  2.03sample/s][A
Extracting activations:  36%|███▌      | 36/100 [00:15<00:48,  1.33sample/s][A
Extracting activations:  37%|███▋      | 37/100 [00:16<00:38,  1.66sample/s][A
Extracting activations:  38%|███▊      | 38/100 [00:16<00:34,  1.79sample/s][A
Extracting activations:  39%|███▉      | 39/100 [00:16<00:29,  2.05sample/s][A
Extracting activations:  40%|████      | 40/100 [00:17<00:25,  2.38sample/s][A
Extracting activations:  41%|████      | 41/100 [00:17<00:21,  2.69sample/s][A
Extracting activations:  42%|████▏     | 42/100 [00:17<00:20,  2.81sample/s][A
Extracting activations:  43%|████▎     | 43/100 [00:18<00:20,  2.83sample/s][A
Extracting activations:  44%|████▍     | 44/100 [00:18<00:18,  3.08sample/s][A
Extracting activations:  45%|████▌     | 45/100 [00:19<00:26,  2.06sample/s][A
Extracting activations:  46%|████▌     | 46/100 [00:20<00:33,  1.60sample/s][A
Extracting activations:  47%|████▋     | 47/100 [00:20<00:28,  1.84sample/s][A
Extracting activations:  48%|████▊     | 48/100 [00:20<00:23,  2.23sample/s][A
Extracting activations:  49%|████▉     | 49/100 [00:21<00:19,  2.59sample/s][A
Extracting activations:  50%|█████     | 50/100 [00:21<00:17,  2.93sample/s][A
Extracting activations:  51%|█████     | 51/100 [00:21<00:17,  2.83sample/s][A
Extracting activations:  52%|█████▏    | 52/100 [00:22<00:17,  2.73sample/s][A
Extracting activations:  53%|█████▎    | 53/100 [00:23<00:26,  1.78sample/s][A
Extracting activations:  54%|█████▍    | 54/100 [00:24<00:30,  1.49sample/s][A
Extracting activations:  55%|█████▌    | 55/100 [00:24<00:25,  1.76sample/s][A
Extracting activations:  56%|█████▌    | 56/100 [00:25<00:29,  1.49sample/s][A
Extracting activations:  57%|█████▋    | 57/100 [00:26<00:30,  1.43sample/s][A
Extracting activations:  58%|█████▊    | 58/100 [00:27<00:36,  1.16sample/s][A
Extracting activations:  59%|█████▉    | 59/100 [00:27<00:27,  1.50sample/s][A
Extracting activations:  60%|██████    | 60/100 [00:27<00:21,  1.88sample/s][A
Extracting activations:  61%|██████    | 61/100 [00:27<00:17,  2.25sample/s][A
Extracting activations:  62%|██████▏   | 62/100 [00:28<00:14,  2.54sample/s][A
Extracting activations:  63%|██████▎   | 63/100 [00:28<00:14,  2.64sample/s][A
Extracting activations:  64%|██████▍   | 64/100 [00:28<00:11,  3.04sample/s][A
Extracting activations:  65%|██████▌   | 65/100 [00:29<00:17,  2.00sample/s][A
Extracting activations:  66%|██████▌   | 66/100 [00:29<00:14,  2.39sample/s][A
Extracting activations:  67%|██████▋   | 67/100 [00:30<00:12,  2.66sample/s][A
Extracting activations:  68%|██████▊   | 68/100 [00:30<00:10,  3.00sample/s][A
Extracting activations:  69%|██████▉   | 69/100 [00:30<00:09,  3.33sample/s][A
Extracting activations:  70%|███████   | 70/100 [00:30<00:08,  3.67sample/s][A
Extracting activations:  71%|███████   | 71/100 [00:31<00:08,  3.31sample/s][A
Extracting activations:  72%|███████▏  | 72/100 [00:31<00:09,  2.95sample/s][A
Extracting activations:  73%|███████▎  | 73/100 [00:31<00:08,  3.35sample/s][A
Extracting activations:  74%|███████▍  | 74/100 [00:32<00:07,  3.60sample/s][A
Extracting activations:  75%|███████▌  | 75/100 [00:32<00:06,  3.70sample/s][A
Extracting activations:  76%|███████▌  | 76/100 [00:32<00:07,  3.32sample/s][A
Extracting activations:  77%|███████▋  | 77/100 [00:32<00:06,  3.48sample/s][A
Extracting activations:  78%|███████▊  | 78/100 [00:33<00:09,  2.37sample/s][A
Extracting activations:  79%|███████▉  | 79/100 [00:34<00:12,  1.72sample/s][A
Extracting activations:  80%|████████  | 80/100 [00:35<00:10,  1.89sample/s][A
Extracting activations:  81%|████████  | 81/100 [00:35<00:08,  2.26sample/s][A
Extracting activations:  82%|████████▏ | 82/100 [00:35<00:07,  2.32sample/s][A
Extracting activations:  83%|████████▎ | 83/100 [00:35<00:06,  2.57sample/s][A
Extracting activations:  84%|████████▍ | 84/100 [00:36<00:06,  2.51sample/s][A
Extracting activations:  85%|████████▌ | 85/100 [00:36<00:05,  2.72sample/s][A
Extracting activations:  86%|████████▌ | 86/100 [00:37<00:05,  2.37sample/s][A
Extracting activations:  87%|████████▋ | 87/100 [00:37<00:04,  2.71sample/s][A
Extracting activations:  88%|████████▊ | 88/100 [00:37<00:03,  3.13sample/s][A
Extracting activations:  89%|████████▉ | 89/100 [00:37<00:03,  3.41sample/s][A
Extracting activations:  90%|█████████ | 90/100 [00:38<00:02,  3.50sample/s][A
Extracting activations:  91%|█████████ | 91/100 [00:38<00:02,  3.61sample/s][A
Extracting activations:  92%|█████████▏| 92/100 [00:39<00:02,  2.78sample/s][A
Extracting activations:  93%|█████████▎| 93/100 [00:39<00:02,  2.89sample/s][A
Extracting activations:  94%|█████████▍| 94/100 [00:40<00:03,  1.82sample/s][A
Extracting activations:  95%|█████████▌| 95/100 [00:40<00:02,  2.17sample/s][A
Extracting activations:  96%|█████████▌| 96/100 [00:41<00:01,  2.21sample/s][A
Extracting activations:  97%|█████████▋| 97/100 [00:41<00:01,  2.60sample/s][A
Extracting activations:  98%|█████████▊| 98/100 [00:41<00:00,  2.98sample/s][A
Extracting activations:  99%|█████████▉| 99/100 [00:41<00:00,  3.17sample/s][A
Extracting activations: 100%|██████████| 100/100 [00:42<00:00,  2.24sample/s][AExtracting activations: 100%|██████████| 100/100 [00:42<00:00,  2.35sample/s]
Building unseen holdout payloads:  60%|██████    | 3/5 [02:05<01:25, 42.51s/seed]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.09it/s]

Extracting activations:   0%|          | 0/100 [00:00<?, ?sample/s][A
Extracting activations:   1%|          | 1/100 [00:00<00:21,  4.52sample/s][A
Extracting activations:   2%|▏         | 2/100 [00:00<00:21,  4.60sample/s][A
Extracting activations:   3%|▎         | 3/100 [00:00<00:27,  3.51sample/s][A
Extracting activations:   4%|▍         | 4/100 [00:01<00:26,  3.67sample/s][A
Extracting activations:   5%|▌         | 5/100 [00:01<00:24,  3.90sample/s][A
Extracting activations:   6%|▌         | 6/100 [00:01<00:24,  3.91sample/s][A
Extracting activations:   7%|▋         | 7/100 [00:01<00:23,  3.95sample/s][A
Extracting activations:   8%|▊         | 8/100 [00:02<00:23,  3.98sample/s][A
Extracting activations:   9%|▉         | 9/100 [00:02<00:21,  4.17sample/s][A
Extracting activations:  10%|█         | 10/100 [00:02<00:22,  3.91sample/s][A
Extracting activations:  11%|█         | 11/100 [00:02<00:21,  4.22sample/s][A
Extracting activations:  12%|█▏        | 12/100 [00:02<00:19,  4.45sample/s][A
Extracting activations:  13%|█▎        | 13/100 [00:03<00:20,  4.28sample/s][A
Extracting activations:  14%|█▍        | 14/100 [00:03<00:19,  4.34sample/s][A
Extracting activations:  15%|█▌        | 15/100 [00:03<00:19,  4.33sample/s][A
Extracting activations:  16%|█▌        | 16/100 [00:03<00:19,  4.38sample/s][A
Extracting activations:  17%|█▋        | 17/100 [00:04<00:18,  4.43sample/s][A
Extracting activations:  18%|█▊        | 18/100 [00:04<00:23,  3.46sample/s][A
Extracting activations:  19%|█▉        | 19/100 [00:04<00:25,  3.12sample/s][A
Extracting activations:  20%|██        | 20/100 [00:05<00:23,  3.36sample/s][A
Extracting activations:  21%|██        | 21/100 [00:05<00:26,  3.00sample/s][A
Extracting activations:  22%|██▏       | 22/100 [00:05<00:22,  3.42sample/s][A
Extracting activations:  23%|██▎       | 23/100 [00:05<00:20,  3.82sample/s][A
Extracting activations:  24%|██▍       | 24/100 [00:06<00:19,  3.98sample/s][A
Extracting activations:  25%|██▌       | 25/100 [00:06<00:17,  4.24sample/s][A
Extracting activations:  26%|██▌       | 26/100 [00:06<00:17,  4.32sample/s][A
Extracting activations:  27%|██▋       | 27/100 [00:07<00:29,  2.49sample/s][A
Extracting activations:  28%|██▊       | 28/100 [00:08<00:42,  1.69sample/s][A
Extracting activations:  29%|██▉       | 29/100 [00:08<00:34,  2.08sample/s][A
Extracting activations:  30%|███       | 30/100 [00:08<00:28,  2.48sample/s][A
Extracting activations:  31%|███       | 31/100 [00:09<00:29,  2.35sample/s][A
Extracting activations:  32%|███▏      | 32/100 [00:09<00:27,  2.51sample/s][A
Extracting activations:  33%|███▎      | 33/100 [00:10<00:25,  2.58sample/s][A
Extracting activations:  34%|███▍      | 34/100 [00:10<00:23,  2.77sample/s][A
Extracting activations:  35%|███▌      | 35/100 [00:10<00:22,  2.94sample/s][A
Extracting activations:  36%|███▌      | 36/100 [00:10<00:20,  3.05sample/s][A
Extracting activations:  37%|███▋      | 37/100 [00:11<00:20,  3.10sample/s][A
Extracting activations:  38%|███▊      | 38/100 [00:11<00:18,  3.32sample/s][A
Extracting activations:  39%|███▉      | 39/100 [00:11<00:17,  3.50sample/s][A
Extracting activations:  40%|████      | 40/100 [00:12<00:16,  3.53sample/s][A
Extracting activations:  41%|████      | 41/100 [00:12<00:18,  3.21sample/s][A
Extracting activations:  42%|████▏     | 42/100 [00:12<00:19,  3.03sample/s][A
Extracting activations:  43%|████▎     | 43/100 [00:13<00:17,  3.24sample/s][A
Extracting activations:  44%|████▍     | 44/100 [00:13<00:15,  3.67sample/s][A
Extracting activations:  45%|████▌     | 45/100 [00:13<00:14,  3.91sample/s][A
Extracting activations:  46%|████▌     | 46/100 [00:13<00:13,  4.04sample/s][A
Extracting activations:  47%|████▋     | 47/100 [00:14<00:15,  3.49sample/s][A
Extracting activations:  48%|████▊     | 48/100 [00:15<00:26,  1.96sample/s][A
Extracting activations:  49%|████▉     | 49/100 [00:16<00:32,  1.58sample/s][A
Extracting activations:  50%|█████     | 50/100 [00:16<00:25,  1.99sample/s][A
Extracting activations:  51%|█████     | 51/100 [00:16<00:20,  2.37sample/s][A
Extracting activations:  52%|█████▏    | 52/100 [00:16<00:19,  2.52sample/s][A
Extracting activations:  53%|█████▎    | 53/100 [00:17<00:17,  2.76sample/s][A
Extracting activations:  54%|█████▍    | 54/100 [00:17<00:15,  3.02sample/s][A
Extracting activations:  55%|█████▌    | 55/100 [00:17<00:15,  2.98sample/s][A
Extracting activations:  56%|█████▌    | 56/100 [00:17<00:13,  3.32sample/s][A
Extracting activations:  57%|█████▋    | 57/100 [00:18<00:11,  3.73sample/s][A
Extracting activations:  58%|█████▊    | 58/100 [00:18<00:10,  3.94sample/s][A
Extracting activations:  59%|█████▉    | 59/100 [00:18<00:10,  3.92sample/s][A
Extracting activations:  60%|██████    | 60/100 [00:18<00:10,  3.95sample/s][A
Extracting activations:  61%|██████    | 61/100 [00:19<00:09,  4.10sample/s][A
Extracting activations:  62%|██████▏   | 62/100 [00:19<00:09,  4.18sample/s][A
Extracting activations:  63%|██████▎   | 63/100 [00:19<00:08,  4.17sample/s][A
Extracting activations:  64%|██████▍   | 64/100 [00:19<00:08,  4.24sample/s][A
Extracting activations:  65%|██████▌   | 65/100 [00:19<00:08,  4.19sample/s][A
Extracting activations:  66%|██████▌   | 66/100 [00:20<00:13,  2.59sample/s][A
Extracting activations:  67%|██████▋   | 67/100 [00:21<00:12,  2.65sample/s][A
Extracting activations:  68%|██████▊   | 68/100 [00:21<00:11,  2.82sample/s][A
Extracting activations:  69%|██████▉   | 69/100 [00:21<00:10,  3.02sample/s][A
Extracting activations:  70%|███████   | 70/100 [00:22<00:10,  2.84sample/s][A
Extracting activations:  71%|███████   | 71/100 [00:22<00:09,  3.16sample/s][A
Extracting activations:  72%|███████▏  | 72/100 [00:22<00:11,  2.36sample/s][A
Extracting activations:  73%|███████▎  | 73/100 [00:23<00:15,  1.76sample/s][A
Extracting activations:  74%|███████▍  | 74/100 [00:24<00:16,  1.59sample/s][A
Extracting activations:  75%|███████▌  | 75/100 [00:24<00:12,  1.99sample/s][A
Extracting activations:  76%|███████▌  | 76/100 [00:25<00:09,  2.42sample/s][A
Extracting activations:  77%|███████▋  | 77/100 [00:25<00:08,  2.69sample/s][A
Extracting activations:  78%|███████▊  | 78/100 [00:25<00:07,  3.10sample/s][A
Extracting activations:  79%|███████▉  | 79/100 [00:25<00:05,  3.52sample/s][A
Extracting activations:  80%|████████  | 80/100 [00:25<00:05,  3.93sample/s][A
Extracting activations:  81%|████████  | 81/100 [00:26<00:04,  4.23sample/s][A
Extracting activations:  82%|████████▏ | 82/100 [00:26<00:04,  4.16sample/s][A
Extracting activations:  83%|████████▎ | 83/100 [00:26<00:04,  4.03sample/s][A
Extracting activations:  84%|████████▍ | 84/100 [00:26<00:03,  4.30sample/s][A
Extracting activations:  85%|████████▌ | 85/100 [00:26<00:03,  4.58sample/s][A
Extracting activations:  86%|████████▌ | 86/100 [00:27<00:03,  4.45sample/s][A
Extracting activations:  87%|████████▋ | 87/100 [00:28<00:05,  2.49sample/s][A
Extracting activations:  88%|████████▊ | 88/100 [00:29<00:07,  1.71sample/s][A
Extracting activations:  89%|████████▉ | 89/100 [00:29<00:05,  2.08sample/s][A
Extracting activations:  90%|█████████ | 90/100 [00:29<00:04,  2.40sample/s][A
Extracting activations:  91%|█████████ | 91/100 [00:29<00:03,  2.80sample/s][A
Extracting activations:  92%|█████████▏| 92/100 [00:30<00:02,  2.87sample/s][A
Extracting activations:  93%|█████████▎| 93/100 [00:31<00:04,  1.59sample/s][A
Extracting activations:  94%|█████████▍| 94/100 [00:32<00:03,  1.51sample/s][A
Extracting activations:  95%|█████████▌| 95/100 [00:32<00:02,  1.90sample/s][A
Extracting activations:  96%|█████████▌| 96/100 [00:32<00:01,  2.31sample/s][A
Extracting activations:  97%|█████████▋| 97/100 [00:32<00:01,  2.76sample/s][A
Extracting activations:  98%|█████████▊| 98/100 [00:32<00:00,  3.25sample/s][A
Extracting activations:  99%|█████████▉| 99/100 [00:33<00:00,  3.70sample/s][A
Extracting activations: 100%|██████████| 100/100 [00:33<00:00,  4.03sample/s][AExtracting activations: 100%|██████████| 100/100 [00:33<00:00,  3.00sample/s]
Building unseen holdout payloads:  80%|████████  | 4/5 [02:41<00:40, 40.02s/seed]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 15.70it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 15.66it/s]

Extracting activations:   0%|          | 0/100 [00:00<?, ?sample/s][A
Extracting activations:   1%|          | 1/100 [00:00<00:40,  2.43sample/s][A
Extracting activations:   2%|▏         | 2/100 [00:00<00:30,  3.16sample/s][A
Extracting activations:   3%|▎         | 3/100 [00:00<00:26,  3.61sample/s][A
Extracting activations:   4%|▍         | 4/100 [00:01<00:24,  3.86sample/s][A
Extracting activations:   5%|▌         | 5/100 [00:01<00:23,  4.02sample/s][A
Extracting activations:   6%|▌         | 6/100 [00:01<00:22,  4.18sample/s][A
Extracting activations:   7%|▋         | 7/100 [00:02<00:28,  3.23sample/s][A
Extracting activations:   8%|▊         | 8/100 [00:02<00:25,  3.56sample/s][A
Extracting activations:   9%|▉         | 9/100 [00:02<00:23,  3.85sample/s][A
Extracting activations:  10%|█         | 10/100 [00:02<00:22,  4.09sample/s][A
Extracting activations:  11%|█         | 11/100 [00:03<00:25,  3.47sample/s][A
Extracting activations:  12%|█▏        | 12/100 [00:03<00:22,  3.87sample/s][A
Extracting activations:  13%|█▎        | 13/100 [00:03<00:21,  4.13sample/s][A
Extracting activations:  14%|█▍        | 14/100 [00:03<00:20,  4.25sample/s][A
Extracting activations:  15%|█▌        | 15/100 [00:04<00:23,  3.67sample/s][A
Extracting activations:  16%|█▌        | 16/100 [00:04<00:21,  3.90sample/s][A
Extracting activations:  17%|█▋        | 17/100 [00:04<00:25,  3.30sample/s][A
Extracting activations:  18%|█▊        | 18/100 [00:04<00:24,  3.41sample/s][A
Extracting activations:  19%|█▉        | 19/100 [00:05<00:22,  3.67sample/s][A
Extracting activations:  20%|██        | 20/100 [00:05<00:22,  3.55sample/s][A
Extracting activations:  21%|██        | 21/100 [00:05<00:20,  3.78sample/s][A
Extracting activations:  22%|██▏       | 22/100 [00:06<00:22,  3.47sample/s][A
Extracting activations:  23%|██▎       | 23/100 [00:06<00:21,  3.58sample/s][A
Extracting activations:  24%|██▍       | 24/100 [00:06<00:19,  3.84sample/s][A
Extracting activations:  25%|██▌       | 25/100 [00:06<00:18,  3.97sample/s][A
Extracting activations:  26%|██▌       | 26/100 [00:06<00:18,  4.08sample/s][A
Extracting activations:  27%|██▋       | 27/100 [00:07<00:20,  3.51sample/s][A
Extracting activations:  28%|██▊       | 28/100 [00:07<00:19,  3.75sample/s][A
Extracting activations:  29%|██▉       | 29/100 [00:07<00:17,  3.97sample/s][A
Extracting activations:  30%|███       | 30/100 [00:07<00:16,  4.20sample/s][A
Extracting activations:  31%|███       | 31/100 [00:08<00:19,  3.58sample/s][A
Extracting activations:  32%|███▏      | 32/100 [00:08<00:17,  3.81sample/s][A
Extracting activations:  33%|███▎      | 33/100 [00:08<00:16,  4.18sample/s][A
Extracting activations:  34%|███▍      | 34/100 [00:08<00:15,  4.39sample/s][A
Extracting activations:  35%|███▌      | 35/100 [00:09<00:16,  4.04sample/s][A
Extracting activations:  36%|███▌      | 36/100 [00:09<00:14,  4.29sample/s][A
Extracting activations:  37%|███▋      | 37/100 [00:09<00:14,  4.24sample/s][A
Extracting activations:  38%|███▊      | 38/100 [00:10<00:18,  3.32sample/s][A
Extracting activations:  39%|███▉      | 39/100 [00:10<00:17,  3.49sample/s][A
Extracting activations:  40%|████      | 40/100 [00:10<00:16,  3.60sample/s][A
Extracting activations:  41%|████      | 41/100 [00:10<00:15,  3.81sample/s][A
Extracting activations:  42%|████▏     | 42/100 [00:11<00:19,  2.97sample/s][A
Extracting activations:  43%|████▎     | 43/100 [00:11<00:17,  3.35sample/s][A
Extracting activations:  44%|████▍     | 44/100 [00:12<00:27,  2.03sample/s][A
Extracting activations:  45%|████▌     | 45/100 [00:12<00:25,  2.15sample/s][A
Extracting activations:  46%|████▌     | 46/100 [00:13<00:25,  2.16sample/s][A
Extracting activations:  47%|████▋     | 47/100 [00:13<00:20,  2.56sample/s][A
Extracting activations:  48%|████▊     | 48/100 [00:13<00:18,  2.81sample/s][A
Extracting activations:  49%|████▉     | 49/100 [00:14<00:16,  3.15sample/s][A
Extracting activations:  50%|█████     | 50/100 [00:14<00:14,  3.42sample/s][A
Extracting activations:  51%|█████     | 51/100 [00:14<00:15,  3.18sample/s][A
Extracting activations:  52%|█████▏    | 52/100 [00:14<00:13,  3.44sample/s][A
Extracting activations:  53%|█████▎    | 53/100 [00:15<00:13,  3.42sample/s][A
Extracting activations:  54%|█████▍    | 54/100 [00:15<00:12,  3.54sample/s][A
Extracting activations:  55%|█████▌    | 55/100 [00:15<00:13,  3.37sample/s][A
Extracting activations:  56%|█████▌    | 56/100 [00:16<00:21,  2.04sample/s][A
